analysis_window,metric_column,metric_label,risk,cause,location_name,selected_breakpoint_count,selected_breakpoint_years,segment_index,year_start,year_end,n_years,slope_log_linear,slope_se,p_value,apc_percent,apc_lower,apc_upper,segment_sse,model_bic
1990-2021,deaths_asr,Deaths ASR,ozone,copd,China,1,2007,1,1990,2006,17,0.023529021942802292,0.0009811078992846133,4.276173447740543e-127,2.3808013213070467,2.184115131576747,2.577866096859416,0.005890944985436643,-158.95157406642326
1990-2021,deaths_asr,Deaths ASR,ozone,copd,China,1,2007,2,2007,2021,15,-0.0914734960796955,0.005830608168450862,1.8128907917974927e-55,-8.741449707507176,-9.778415188960343,-7.692565820807895,0.12374540947498153,-158.95157406642326
1990-2021,deaths_asr,Deaths ASR,ozone,copd,East Asia,1,2007,1,1990,2006,17,0.023215198677683246,0.0009720683576425106,4.681626202805147e-126,2.348676884912293,2.153862305387233,2.543862989502954,0.005782891378610425,-160.51261194072578
1990-2021,deaths_asr,Deaths ASR,ozone,copd,East Asia,1,2007,2,2007,2021,15,-0.08959415212442311,0.005685948986523573,6.137130492032608e-56,-8.569782242067825,-9.583065910861045,-7.545142915136161,0.11768125779354832,-160.51261194072578
1990-2021,deaths_asr,Deaths ASR,ozone,copd,Global,1,2009,1,1990,2008,19,0.018908858144277316,0.0006995333881968618,6.445845333184972e-161,1.9088762743594279,1.7692462420307864,2.0486978826960156,0.0047417720540491376,-218.03487890508688
1990-2021,deaths_asr,Deaths ASR,ozone,copd,Global,1,2009,2,2009,2021,13,-0.019930079789526607,0.0028018431056437234,1.1338002606782616e-12,-1.9732788599630346,-2.510128192409933,-1.4334732490801638,0.015716350226863816,-218.03487890508688
1990-2021,deaths_asr,Deaths ASR,ozone,copd,High SDI,1,2009,1,1990,2008,19,0.012113828611901465,0.0011299000749929132,8.098967903907944e-27,1.2187498206798653,0.9948383866833055,1.4431576793558776,0.012370972799054523,-202.80529595449332
1990-2021,deaths_asr,Deaths ASR,ozone,copd,High SDI,1,2009,2,2009,2021,13,-0.040842525147684404,0.003204361763926722,3.2851039748539444e-37,-4.00197092000103,-4.603001873196099,-3.397153283642007,0.020556404496859377,-202.80529595449332
1990-2021,deaths_asr,Deaths ASR,ozone,copd,Japan,1,2010,1,1990,2009,20,0.005315639816332423,0.0025054305210777126,0.033867370013315835,0.5329792896106467,0.04050780169706503,1.027875077157825,0.07513786968849444,-169.55743570605745
1990-2021,deaths_asr,Deaths ASR,ozone,copd,Japan,1,2010,2,2010,2021,12,-0.021658807281497022,0.003540703164360816,9.529830713410113e-10,-2.142593955748595,-2.819351658873537,-1.4611233700018822,0.01792730782430401,-169.55743570605745
1990-2021,deaths_asr,Deaths ASR,ozone,copd,Republic of Korea,1,2001,1,1990,2000,11,0.01968956930606134,0.009202164984590077,0.03238168284449825,1.9884687368709297,0.16546934331260754,3.844646498290971,0.08383304199957953,-142.36536905891677
1990-2021,deaths_asr,Deaths ASR,ozone,copd,Republic of Korea,1,2001,2,2001,2021,21,0.018335307139631652,0.0030247626103685607,1.346615744323156e-09,1.850443094796228,1.2484055705603847,2.4560604203982983,0.13385263286209348,-142.36536905891677
1990-2021,deaths_asr,Deaths ASR,pm25,copd,China,1,2009,1,1990,2008,19,0.030216997586945932,0.0022795635582369697,4.187178698382341e-40,3.0678164363594496,2.608342361847882,3.5293480085391904,0.050353213055446926,-166.97122074210856
1990-2021,deaths_asr,Deaths ASR,pm25,copd,China,1,2009,2,2009,2021,13,-0.06523295683850382,0.005024699956570404,1.5386198890937806e-38,-6.315080747149915,-7.2331999931234625,-5.387874813376802,0.05054571452642436,-166.97122074210856
1990-2021,deaths_asr,Deaths ASR,pm25,copd,East Asia,1,2009,1,1990,2008,19,0.029707945989316902,0.002266620492967133,3.0137680720288216e-39,3.01536295163618,2.5587244321710445,3.474034635404144,0.04978303836905272,-167.1821771597095
1990-2021,deaths_asr,Deaths ASR,pm25,copd,East Asia,1,2009,2,2009,2021,13,-0.06482578122928988,0.005020085134802449,3.7879847296936346e-38,-6.276926765920843,-7.194580497851366,-5.35019933574895,0.05045291203085038,-167.1821771597095
1990-2021,deaths_asr,Deaths ASR,pm25,copd,Global,1,2008,1,1990,2007,18,0.015427024390205194,0.001071634276497962,5.499112009317225e-47,1.5546635219148675,1.3415816407812198,1.7681934312648862,0.008902396974926285,-205.39768126435357
1990-2021,deaths_asr,Deaths ASR,pm25,copd,Global,1,2008,2,2008,2021,14,-0.022194219636917,0.00280388643265937,2.4622145570835755e-15,-2.194973996302285,-2.730998757219849,-1.6559953390699156,0.02146265701739601,-205.39768126435357
1990-2021,deaths_asr,Deaths ASR,pm25,copd,High SDI,1,2007,1,1990,2006,17,0.010678659077088749,0.0011088766201830403,5.963664960287359e-22,1.073587945451826,0.8541533395779011,1.2934999887406873,0.007525197035786003,-187.4759756643241
1990-2021,deaths_asr,Deaths ASR,pm25,copd,High SDI,1,2007,2,2007,2021,15,-0.04641830809289556,0.0035408488079885403,2.90993811938756e-39,-4.535745604536001,-5.195979923555694,-3.8709132805407886,0.04563690142296327,-187.4759756643241
1990-2021,deaths_asr,Deaths ASR,pm25,copd,Japan,1,2010,1,1990,2009,20,-0.038135478200676975,0.0014247726005653881,8.040361050917626e-158,-3.7417476891218104,-4.010179106147427,-3.4725656151517903,0.024298824250962654,-187.71394926287243
1990-2021,deaths_asr,Deaths ASR,pm25,copd,Japan,1,2010,2,2010,2021,12,-0.03260047302068759,0.00446191273907109,2.7441568000097564e-13,-3.207480542247554,-4.050274268354171,-2.357283967833146,0.02846939136625138,-187.71394926287243
1990-2021,deaths_asr,Deaths ASR,pm25,copd,Republic of Korea,1,1999,1,1990,1998,9,-0.007141807147360268,0.003013057320682402,0.017774337108589194,-0.711636504625135,-1.2962651161291583,-0.12354510000804897,0.0038129760554414817,-193.91990658824065
1990-2021,deaths_asr,Deaths ASR,pm25,copd,Republic of Korea,1,1999,2,1999,2021,23,-0.04314266362254885,0.001365956241548132,6.081082029896378e-219,-4.222525929427889,-4.478605542265335,-3.9657598026583196,0.03965275631667399,-193.91990658824065
1990-2021,deaths_asr,Deaths ASR,pm25,lri,China,1,2014,1,1990,2013,24,-0.02546814482634517,0.0012483201253963043,1.6073125274319582e-92,-2.514656740348753,-2.752883301363107,-2.275846594994846,0.03942506932737695,-187.57830715287957
1990-2021,deaths_asr,Deaths ASR,pm25,lri,China,1,2014,2,2014,2021,8,-0.08446276460898054,0.007337470632632872,1.1591491161830085e-30,-8.099412571717135,-9.4116172654656,-6.768200129885327,0.013567295771756959,-187.57830715287957
1990-2021,deaths_asr,Deaths ASR,pm25,lri,East Asia,1,2014,1,1990,2013,24,-0.02381753249269352,0.0011437304553163128,2.600120340856231e-96,-2.3536133568804463,-2.5722632369799325,-2.1344727769899596,0.03309541966677692,-191.64736078478109
1990-2021,deaths_asr,Deaths ASR,pm25,lri,East Asia,1,2014,2,2014,2021,8,-0.08408355019207804,0.007338031639194151,2.1293520107889076e-30,-8.064555935390716,-9.377357976691236,-6.732736028784537,0.013569370501129227,-191.64736078478109
1990-2021,deaths_asr,Deaths ASR,pm25,lri,Global,1,2014,1,1990,2013,24,-0.015009065985445259,0.0006707937451009967,6.882899700474786e-111,-1.4896991366959655,-1.6191310159467287,-1.3600969742230684,0.011384095486205508,-205.9151358960015
1990-2021,deaths_asr,Deaths ASR,pm25,lri,Global,1,2014,2,2014,2021,8,-0.04149580016350927,0.008566706125888779,1.2735002923048111e-06,-4.064663553972093,-5.662041121769934,-2.440238389168281,0.01849389036952976,-205.9151358960015
1990-2021,deaths_asr,Deaths ASR,pm25,lri,High SDI,1,2014,1,1990,2013,24,-0.027497800569928885,0.0013251268753870107,1.1989333812996232e-95,-2.7123177674360677,-2.9646702183898532,-2.459309042528801,0.04442581926758543,-184.8501387277404
1990-2021,deaths_asr,Deaths ASR,pm25,lri,High SDI,1,2014,2,2014,2021,8,-0.058218990272235725,0.007260078375819797,1.0655910270166553e-15,-5.655668009655024,-6.988658056467689,-4.303574244653019,0.013282601981807647,-184.8501387277404
1990-2021,deaths_asr,Deaths ASR,pm25,lri,Japan,1,2014,1,1990,2013,24,-0.02388834122069049,0.0016164426656962029,2.020821126669915e-49,-2.3605273285244865,-2.6693818839941597,-2.050692699792356,0.06610603835452107,-175.00635131565124
1990-2021,deaths_asr,Deaths ASR,pm25,lri,Japan,1,2014,2,2014,2021,8,-0.12200040012825514,0.00701130184544972,8.173657720678168e-68,-11.485198567017429,-12.693262677063622,-10.260418463008659,0.012387905099137677,-175.00635131565124
1990-2021,deaths_asr,Deaths ASR,pm25,lri,Republic of Korea,1,2003,1,1990,2002,13,-0.03560065748120514,0.003487923898668597,1.8479791293306893e-24,-3.497440770436766,-4.154914278554123,-2.8354571571781673,0.0243555574720529,-136.30255618132657
1990-2021,deaths_asr,Deaths ASR,pm25,lri,Republic of Korea,1,2003,2,2003,2021,19,0.04697333481419507,0.00496363880435738,2.9783950386802935e-21,4.809406108415826,3.794687445803513,5.834044873777056,0.2387394116453857,-136.30255618132657
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,China,1,2007,1,1990,2006,17,0.019381546501478747,0.0009463543348669539,3.2318474826264406e-93,1.9570588004321987,1.7681185739675032,2.1463498087495925,0.0054809895459834255,-157.4466260322238
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,China,1,2007,2,2007,2021,15,-0.09678136874821101,0.0059852784652081135,8.222848139282097e-59,-9.224555206903895,-10.283233289395744,-8.153384484257465,0.1303977522341457,-157.4466260322238
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,East Asia,1,2007,1,1990,2006,17,0.019141288468997982,0.0009407675657682107,4.9905062081835955e-92,1.9325657405323104,1.7447850091790063,2.1206930410298197,0.005416466910344841,-159.0989078146442
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,East Asia,1,2007,2,2007,2021,15,-0.0944697934206154,0.005827756397005754,4.263460794436434e-59,-9.014478217519306,-10.047838508559593,-7.969246799944729,0.123624390427143,-159.0989078146442
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,Global,1,2009,1,1990,2008,19,0.015447065624157699,0.0007308718520645348,3.7821147864905575e-99,1.5566988230803824,1.4113221068412063,1.7022839419829516,0.005176142805518957,-216.41880563519814
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,Global,1,2009,2,2009,2021,13,-0.019214283925140793,0.0028570412964055492,1.7530514304030566e-11,-1.9030866197110474,-2.4508746242210777,-1.3522225066584848,0.016341695308672136,-216.41880563519814
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,High SDI,1,2009,1,1990,2008,19,0.006794548685634943,0.001209597556719743,1.9407924987660004e-08,0.6817683999880142,0.4433536645410685,0.9207490423268183,0.014177693354964787,-200.67370163236075
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,High SDI,1,2009,2,2009,2021,13,-0.04403695068873787,0.003240120245528989,4.519415803464759e-42,-4.308140198149024,-4.913918761980995,-3.698502313755936,0.021017755169384648,-200.67370163236075
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,Japan,1,2010,1,1990,2009,20,0.0028006592149915645,0.002551275921974231,0.27231434256851555,0.28045847248270306,-0.2197423713870772,0.7831668352761278,0.07791283569564417,-168.2269288358632
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,Japan,1,2010,2,2010,2021,12,-0.020679866136279337,0.003655000174271975,1.5317761149010696e-08,-2.0467504096663314,-2.7459604417187866,-1.342513391885114,0.01910340757171728,-168.2269288358632
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,Republic of Korea,1,2001,1,1990,2000,11,0.011116644783861795,0.009174219893085547,0.22561711571688076,1.1178664282676554,-0.6841317113203238,2.9525602221456504,0.08332464754021973,-141.98443653897462
1990-2021,dalys_asdr,DALYs ASDR,ozone,copd,Republic of Korea,1,2001,2,2001,2021,21,0.01452075344295377,0.0030597588092451094,2.077676766552077e-06,1.4626691730063701,0.8560055708777714,2.0729819452965703,0.13696787369211713,-141.98443653897462
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,China,1,2009,1,1990,2008,19,0.026312591888374308,0.002121948353272791,2.6066002151710815e-35,2.6661824477646423,2.240078568896431,3.094062191030944,0.0436308220472444,-170.61529435671676
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,China,1,2009,2,2009,2021,13,-0.06396542032534248,0.0048146512931837495,2.806865165728584e-40,-6.196256400074162,-7.077292157834614,-5.306867205091759,0.046408095884061806,-170.61529435671676
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,East Asia,1,2009,1,1990,2008,19,0.025856083580829678,0.0021077855958695248,1.3630470447400453e-34,2.6193251787533844,2.1962526023155293,3.0441491932369447,0.04305034554492241,-170.77816618869872
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,East Asia,1,2009,2,2009,2021,13,-0.063531672254612,0.004821046389299911,1.1748853811045495e-39,-6.155560381988767,-7.038143597515334,-5.264597889600974,0.04653146155213897,-170.77816618869872
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,Global,1,2007,1,1990,2006,17,0.012247114289213445,0.0008884877904010524,3.1716074113673188e-43,1.2322417294255095,1.056105661676554,1.4086847941060965,0.004831192588593476,-219.16037938572381
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,Global,1,2007,2,2007,2021,15,-0.017430879374822815,0.0020245665515795093,7.326188781081652e-18,-1.7279840450622252,-2.1171695046115824,-1.3372511709034085,0.014919885787259345,-219.16037938572381
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,High SDI,1,2007,1,1990,2006,17,0.004678263960100341,0.0008775681689853038,9.770526630881511e-08,0.4689224121785074,0.2962610230121898,0.641881040294745,0.004713170454243259,-197.58439420074458
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,High SDI,1,2007,2,2007,2021,15,-0.04466108452289855,0.0030584730946567325,2.7108190341792466e-48,-4.367846091332939,-4.939408438467307,-3.792847162211266,0.03404949792149043,-197.58439420074458
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,Japan,1,2013,1,1990,2012,23,-0.020121993990011966,0.0012717974386248444,2.2046849307283124e-56,-1.9920897746782629,-2.2360921032382297,-1.7474784572017898,0.03437444534141998,-186.9557655009086
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,Japan,1,2013,2,2013,2021,9,-0.05559428689318455,0.006841565770274374,4.438369420210846e-16,-5.407716865929258,-6.667682530628783,-4.1307419431370835,0.019658949319375795,-186.9557655009086
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,Republic of Korea,1,2014,1,1990,2013,24,-0.010544840055643337,0.0010539046585027031,1.4416574840163292e-23,-1.0489438135539375,-1.2531314095702517,-0.8443340008642108,0.028101090239106594,-202.1231364680816
1990-2021,dalys_asdr,DALYs ASDR,pm25,copd,Republic of Korea,1,2014,2,2014,2021,8,-0.061243044230045174,0.004686924999763692,5.097432219262322e-39,-5.9405394098712705,-6.800648011106181,-5.072493126773447,0.005535751020259293,-202.1231364680816
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,China,1,2002,1,1990,2001,12,-0.026509408503589946,0.0023006433382298007,1.0149325552050532e-30,-2.616111857417913,-3.0542526327384967,-2.1759909298553537,0.00756893247072986,-158.01383953932603
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,China,1,2002,2,2002,2021,20,-0.08107496124996622,0.003243430756874342,6.645325317622619e-138,-7.7875434756288,-8.37189017201817,-7.199470181995171,0.12592252160342246,-158.01383953932603
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,East Asia,1,2003,1,1990,2002,13,-0.029130775514303053,0.0022568519525100186,4.072676446341816e-38,-2.8710564714803932,-3.299750688935754,-2.4404617549736995,0.010196948232567664,-158.01535180464478
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,East Asia,1,2003,2,2003,2021,19,-0.08036622466758374,0.003566965122770719,2.076442393183078e-112,-7.722165969360084,-8.365053614703067,-7.074767986631214,0.12328819741263786,-158.01535180464478
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,Global,1,2014,1,1990,2013,24,-0.02254483487351483,0.0006548648272853022,1.0052546485800481e-259,-2.2292599177005767,-2.354671588227275,-2.10368717354793,0.010849852932989842,-202.54233920764813
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,Global,1,2014,2,2014,2021,8,-0.04941959351547359,0.009417397045184525,1.5401700200008166e-07,-4.82183155209005,-6.562525164672827,-3.048709684588935,0.02234921651087586,-202.54233920764813
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,High SDI,1,1998,1,1990,1997,8,-0.020435789886916206,0.003525305406479626,6.755799958825578e-09,-2.0228394299609764,-2.6974888187876855,-1.3435123427653406,0.003131800108656529,-187.26871478638952
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,High SDI,1,1998,2,1998,2021,24,-0.04761933470581863,0.0014110761958073613,1.1902897253548927e-249,-4.650331890284598,-4.913677022392127,-4.386257413972416,0.050375741568466616,-187.26871478638952
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,Japan,1,2014,1,1990,2013,24,-0.025858639598522536,0.0017381230709184472,4.625592521341041e-50,-2.552716825639767,-2.884127720177865,-2.2201749812533977,0.07643311678437202,-171.38993881750088
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,Japan,1,2014,2,2014,2021,8,-0.12297632181213614,0.006741350053049164,2.391324128680514e-74,-11.571539943016973,-12.732264025251805,-10.39537738996551,0.011452341735511986,-171.38993881750088
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,Republic of Korea,1,2004,1,1990,2003,14,-0.05790113002390451,0.0025852891312109065,4.268430171955289e-111,-5.625674930308633,-6.10267582521582,-5.146250858215707,0.018246555305043273,-143.29579052364792
1990-2021,dalys_asdr,DALYs ASDR,pm25,lri,Republic of Korea,1,2004,2,2004,2021,18,0.031154204635051266,0.004992265590865396,4.361904748396894e-10,3.1644575996723434,2.1599324049146773,4.178860158707254,0.19320089233693374,-143.29579052364792
