analysis_window,period_label,risk,cause,measure,location_name,sex_name,start_year,end_year,breakpoint_year,paf_variant,time_path_variant,total_start,total_end,delta_total,observed_total_start,observed_total_end,observed_identity_gap_start,observed_identity_gap_end,population_total_start,population_total_end,population_growth_contribution,aging_contribution,underlying_rate_change_contribution,paf_change_contribution,population_growth_percent_of_delta,aging_percent_of_delta,underlying_rate_change_percent_of_delta,paf_change_percent_of_delta,residual
main,main_overall_1990_2021,ozone,copd,dalys,China,Both,1990,2021,,raw,endpoint_direct,1306470.7598355052,1268662.3820532765,-37808.377782228636,1306470.759835505,1268662.3820532765,-2.3283064365386963e-10,0.0,1179137926.6356301,1428242111.8436134,289716.10221806954,1429507.8498060184,-1597087.7009012345,-159944.62890508166,-766.2748819502302,-3780.928814348499,4224.163517673922,423.04017862480646,-4.0745362639427185e-10
main,main_pre_break,ozone,copd,dalys,China,Both,1990,2007,2007,raw,endpoint_direct,1306470.7598355052,2696452.5844764477,1389981.8246409425,1306470.759835505,2696452.584476448,-2.3283064365386963e-10,4.656612873077393e-10,1179137926.6356301,1311423761.7638988,210922.87033934167,899122.7671853724,-597889.4536858844,877825.6408021124,15.174505637426364,64.68593698465317,-43.014192206457814,63.15374958437825,4.656612873077393e-10
main,main_post_break,ozone,copd,dalys,China,Both,2007,2021,2007,raw,endpoint_direct,2696452.5844764477,1268662.3820532765,-1427790.2024231711,2696452.584476448,1268662.3820532765,4.656612873077393e-10,0.0,1311423761.7638988,1428242111.8436134,177982.83530060088,1060984.8332531585,-1554329.1425225178,-1112428.7284544127,-12.465615396333277,-74.30957513593455,108.86257237825217,77.91261815401566,0.0
main,main_overall_1990_2021,ozone,copd,dalys,East Asia,Both,1990,2021,,raw,endpoint_direct,1324746.2756863206,1322777.414609918,-1968.8610764027108,1324746.2756863206,1322777.4146099177,0.0,-2.3283064365386963e-10,1220394792.6352584,1478025007.6619742,296730.6691719491,1455374.98558556,-1617098.4739268876,-136976.04190702472,-15071.183677118712,-73919.63826338948,82133.70121986841,6957.120720639796,4.3655745685100555e-10
main,main_pre_break,ozone,copd,dalys,East Asia,Both,1990,2007,2007,raw,endpoint_direct,1324746.2756863206,2734920.801926243,1410174.5262399225,1324746.2756863206,2734920.801926243,0.0,0.0,1220394792.6352584,1359303771.5458698,216734.17163479546,910347.885156002,-599322.8755244567,882415.3449735814,15.369315471375987,64.55568925807687,-42.49990794561339,62.57490321616051,4.656612873077393e-10
main,main_post_break,ozone,copd,dalys,East Asia,Both,2007,2021,2007,raw,endpoint_direct,2734920.801926243,1322777.414609918,-1412143.3873163252,2734920.801926243,1322777.4146099177,0.0,-2.3283064365386963e-10,1359303771.5458698,1478025007.6619742,178672.51893551575,1074902.202054974,-1565252.489969031,-1100465.6183377835,-12.652576256797104,-76.11848851254027,110.84231984003256,77.92874492930477,-4.656612873077393e-10
main,main_overall_1990_2021,ozone,copd,dalys,Global,Both,1990,2021,,raw,endpoint_direct,3498853.2955586845,6957670.382605992,3458817.0870473078,3498853.2955586845,6957670.382605992,0.0,0.0,5336096932.229505,7922763197.366717,2049633.7205370532,2318036.1310221944,-2468624.7486069873,1559771.9840950456,59.25822814431526,67.01817623437944,-71.3719368928636,45.09553251416882,1.862645149230957e-09
main,main_pre_break,ozone,copd,dalys,Global,Both,1990,2009,2009,raw,endpoint_direct,3498853.2955586845,6483696.218376477,2984842.9228177927,3498853.2955586845,6483696.218376478,0.0,9.313225746154785e-10,5336096932.229505,6870903465.192087,1227786.8516607494,1175833.6122449944,-748575.0227887625,1329797.4817008108,41.134052390994064,39.39348376613962,-25.079209933167345,44.551673776033645,4.656612873077393e-10
main,main_post_break,ozone,copd,dalys,Global,Both,2009,2021,2009,raw,endpoint_direct,6483696.218376477,6957670.382605992,473974.164229515,6483696.218376478,6957670.382605992,9.313225746154785e-10,0.0,6870903465.192087,7922763197.366717,968813.5006059301,1446982.8324259638,-2096978.3854816267,155156.2166792485,204.40217499635622,305.28727969343146,-442.4246179937765,32.73516330398895,-6.984919309616089e-10
main,main_overall_1990_2021,ozone,copd,dalys,High SDI,Both,1990,2021,,raw,endpoint_direct,1216319.9865537179,1364201.2979484533,147881.31139473547,1216319.9865537179,1364201.2979484533,0.0,0.0,2057966635.6512623,2530226036.8233757,278777.8290000461,751712.5446266459,-747671.3008095422,-134937.76142241442,188.5145772449314,508.3215299735343,-505.58876828851214,-91.24733892995364,8.731149137020111e-11
main,main_pre_break,ozone,copd,dalys,High SDI,Both,1990,2009,2009,raw,endpoint_direct,1216319.9865537179,1790167.6813653214,573847.6948116035,1216319.9865537179,1790167.6813653216,0.0,2.3283064365386963e-10,2057966635.6512623,2360497587.0539675,205244.103217228,460496.43834727485,-347956.1759818182,256063.329228919,35.766302639694395,80.24715312282602,-60.635631915547485,44.62217615302709,-1.1641532182693481e-10
main,main_post_break,ozone,copd,dalys,High SDI,Both,2009,2021,2009,raw,endpoint_direct,1790167.6813653214,1364201.2979484533,-425966.38341686805,1790167.6813653216,1364201.2979484533,2.3283064365386963e-10,0.0,2360497587.0539675,2530226036.8233757,111074.54444136312,404193.2803540484,-518529.8898169119,-422704.31839536777,-26.07589442865989,-94.88853958658245,121.73023740924114,99.2341966060012,5.820766091346741e-11
main,main_overall_1990_2021,ozone,copd,dalys,Japan,Both,1990,2021,,raw,endpoint_direct,16022.645514322643,34875.68989480578,18853.044380483138,16022.645514322645,34875.68989480577,1.8189894035458565e-12,-7.275957614183426e-12,123687380.71854454,125509256.85290577,399.51590858813296,27617.555179922856,-17028.905897583147,7864.879189555294,2.1191055435148494,146.488570347359,-90.32443542758347,41.71675953670961,0.0
main,main_pre_break,ozone,copd,dalys,Japan,Both,1990,2010,2010,raw,endpoint_direct,16022.645514322643,34203.0430853682,18180.397571045556,16022.645514322645,34203.0430853682,1.8189894035458565e-12,0.0,123687380.71854454,127965040.22379117,867.8859778542798,18679.68024083616,-10508.947215126585,9141.778567481695,4.7737458681128695,102.74626925973153,-57.80372609597566,50.28371096813121,7.275957614183426e-12
main,main_post_break,ozone,copd,dalys,Japan,Both,2010,2021,2010,raw,endpoint_direct,34203.0430853682,34875.68989480578,672.6468094375814,34203.0430853682,34875.68989480577,0.0,-7.275957614183426e-12,127965040.22379117,125509256.85290577,-679.4254151881947,12123.67986700568,-7693.585842136651,-3078.021800243248,-101.00775111923612,1802.3842077155803,-1143.7779432224575,-457.5985133738859,-4.433786671143025e-12
main,main_overall_1990_2021,ozone,copd,dalys,Republic of Korea,Both,1990,2021,,raw,endpoint_direct,8924.913999531896,20916.06025556829,11991.146256036393,8924.913999531898,20916.060255568293,1.8189894035458565e-12,3.637978807091713e-12,44563740.97152462,52083507.14753976,2624.524209498065,21418.133065784816,-14029.195561478082,1977.6845422315957,21.88718370586856,178.61622741030982,-116.99628427445563,16.49287315827727,-1.8189894035458565e-12
main,main_pre_break,ozone,copd,dalys,Republic of Korea,Both,1990,2001,2001,raw,endpoint_direct,8924.913999531896,8158.5979603441,-766.3160391877964,8924.913999531898,8158.5979603441,1.8189894035458565e-12,0.0,44563740.97152462,47440017.74415988,553.390152151877,3867.019010614624,-757.843244609986,-4428.8819573443125,-72.21435071858923,-504.6245690894325,98.89434722170365,577.9445725863181,7.958078640513122e-13
main,main_post_break,ozone,copd,dalys,Republic of Korea,Both,2001,2021,2001,raw,endpoint_direct,8158.5979603441,20916.06025556829,12757.462295224188,8158.5979603441,20916.060255568293,0.0,3.637978807091713e-12,47440017.74415988,52083507.14753976,1454.3251779436061,14366.257041107876,-12130.325576966125,9067.205653138832,11.399799931119837,112.61061728934874,-95.0841577756978,71.07374055522924,-1.8189894035458565e-12
main,main_overall_1990_2021,ozone,copd,deaths,China,Both,1990,2021,,raw,endpoint_direct,66508.19692268662,84730.04258090055,18221.845658213933,66508.19692268662,84730.04258090055,0.0,0.0,1179137926.6356301,1428242111.8436134,17197.588261153564,96129.30638157016,-94816.76722904772,-288.2817554620854,94.37895910067343,527.5497783521045,-520.3466707353367,-1.5820667174410816,1.4551915228366852e-11
main,main_pre_break,ozone,copd,deaths,China,Both,1990,2007,2007,raw,endpoint_direct,66508.19692268662,155569.3112471312,89061.11432444458,66508.19692268662,155569.3112471312,0.0,0.0,1179137926.6356301,1311423761.7638988,11586.327485229624,56583.1084163734,-29379.62799352042,50271.306416362,13.009412214427602,63.5328996785784,-32.988165729088124,56.44585383608214,-1.4551915228366852e-11
main,main_post_break,ozone,copd,deaths,China,Both,2007,2021,2007,raw,endpoint_direct,155569.3112471312,84730.04258090055,-70839.26866623065,155569.3112471312,84730.04258090055,0.0,0.0,1311423761.7638988,1428242111.8436134,10959.338167719636,75344.844592386,-97987.15159468986,-59156.299831646415,-15.470710488777243,-106.36028012568002,138.32321174343335,83.5077788710239,-1.4551915228366852e-11
main,main_overall_1990_2021,ozone,copd,deaths,East Asia,Both,1990,2021,,raw,endpoint_direct,67397.57562018913,87741.99555408338,20344.41993389424,67397.57562018913,87741.99555408338,0.0,0.0,1220394792.6352584,1478025007.6619742,17566.718230025555,97739.85957189207,-95823.38721901101,861.2293509876499,86.34661635527404,480.4258852770501,-471.0057476712186,4.233246038894543,-2.1827872842550278e-11
main,main_pre_break,ozone,copd,deaths,East Asia,Both,1990,2007,2007,raw,endpoint_direct,67397.57562018913,157593.19465343878,90195.61903324965,67397.57562018913,157593.19465343878,0.0,0.0,1220394792.6352584,1359303771.5458698,11896.304019240166,57368.658109864045,-29645.98363990438,50576.64054404981,13.189447721241008,63.604705777024165,-32.8685405762066,56.074387077941424,0.0
main,main_post_break,ozone,copd,deaths,East Asia,Both,2007,2021,2007,raw,endpoint_direct,157593.19465343878,87741.99555408338,-69851.1990993554,157593.19465343878,87741.99555408338,0.0,0.0,1359303771.5458698,1478025007.6619742,10970.01059205242,76163.7321505707,-98374.70619552866,-58610.235646449866,-15.70482788197927,-109.03711479918394,140.83467064839047,83.90727203277277,1.4551915228366852e-11
main,main_overall_1990_2021,ozone,copd,deaths,Global,Both,1990,2021,,raw,endpoint_direct,172676.15932937668,381485.2345763597,208809.075246983,172676.15932937668,381485.2345763597,0.0,0.0,5336096932.229505,7922763197.366717,108158.1959855325,140310.3121353408,-137073.48175571387,97414.0488818235,51.797650967804486,67.19550477841028,-65.64536603286088,46.65221028664605,8.731149137020111e-11
main,main_pre_break,ozone,copd,deaths,Global,Both,1990,2009,2009,raw,endpoint_direct,172676.15932937668,352861.9329867532,180185.7736573765,172676.15932937668,352861.93298675324,0.0,5.820766091346741e-11,5336096932.229505,6870903465.192087,64078.07932767988,72464.20262307303,-34851.17230286481,78494.6640094884,35.562230040160905,40.21638398648709,-19.341800185143565,43.563186158495576,0.0
main,main_post_break,ozone,copd,deaths,Global,Both,2009,2021,2009,raw,endpoint_direct,352861.9329867532,381485.2345763597,28623.301589606504,352861.93298675324,381485.2345763597,5.820766091346741e-11,0.0,6870903465.192087,7922763197.366717,53095.736640124866,88635.97421764913,-128421.31942137763,15312.910153210187,185.498295764052,309.6636980893707,-448.6600506910394,53.49805683761689,-4.3655745685100555e-11
main,main_overall_1990_2021,ozone,copd,deaths,High SDI,Both,1990,2021,,raw,endpoint_direct,65108.327597468306,89501.35255216774,24393.02495469943,65108.3275974683,89501.35255216775,-7.275957614183426e-12,1.4551915228366852e-11,2057966635.6512623,2530226036.8233757,16661.13366895101,51216.31450582253,-46794.22273995904,3309.7995198849526,68.30285993595544,209.9629488386001,-191.8344396681475,13.568630893592,-1.8189894035458565e-11
main,main_pre_break,ozone,copd,deaths,High SDI,Both,1990,2009,2009,raw,endpoint_direct,65108.327597468306,109707.21024892267,44598.88265145436,65108.3275974683,109707.21024892267,-7.275957614183426e-12,0.0,2057966635.6512623,2360497587.0539675,11857.691456603823,30816.54354386491,-18024.128930745163,19948.77658173079,26.587418230346955,69.09712017832355,-40.413857610752046,44.72931920208155,0.0
main,main_post_break,ozone,copd,deaths,High SDI,Both,2009,2021,2009,raw,endpoint_direct,109707.21024892267,89501.35255216774,-20205.85769675493,109707.21024892267,89501.35255216775,0.0,1.4551915228366852e-11,2360497587.0539675,2530226036.8233757,7033.24497608019,29014.870614984397,-37853.62102746814,-18400.352260351374,-34.807950652892764,-143.59633256075142,187.33983776173704,91.06444545190713,0.0
main,main_overall_1990_2021,ozone,copd,deaths,Japan,Both,1990,2021,,raw,endpoint_direct,1037.0609601526414,2843.664791567348,1806.6038314147065,1037.0609601526414,2843.6647915673484,0.0,4.547473508864641e-13,123687380.71854454,125509256.85290577,31.658486665831614,2470.6172101774705,-1801.523354194096,1105.8514887655012,1.7523757071322403,136.7547863685638,-99.71878299313514,61.21162091743913,-6.821210263296962e-13
main,main_pre_break,ozone,copd,deaths,Japan,Both,1990,2010,2010,raw,endpoint_direct,1037.0609601526414,2626.189399408455,1589.1284392558134,1037.0609601526414,2626.189399408455,0.0,0.0,123687380.71854454,127965040.22379117,65.22546240731043,1579.5794906678802,-1209.4715417142631,1153.7950278948863,4.104480216706424,99.3991078158286,-76.10911187774457,72.60552384520958,-4.547473508864641e-13
main,main_post_break,ozone,copd,deaths,Japan,Both,2010,2021,2010,raw,endpoint_direct,2626.189399408455,2843.664791567348,217.4753921588931,2626.189399408455,2843.6647915673484,0.0,4.547473508864641e-13,127965040.22379117,125509256.85290577,-54.019015433195285,1163.65140508138,-612.9972522651163,-279.1597452241751,-24.83913922257816,535.0726781222155,-281.8697077309992,-128.36383116863806,-2.5579538487363607e-13
main,main_overall_1990_2021,ozone,copd,deaths,Republic of Korea,Both,1990,2021,,raw,endpoint_direct,498.0340635407082,1576.5435689429905,1078.5095054022822,498.0340635407082,1576.5435689429905,0.0,0.0,44563740.97152462,52083507.14753976,198.92215929589088,1707.970766211735,-1654.7161599935923,826.3327398882487,18.444173027635323,158.3639975036349,-153.4262008545197,76.6180303232495,0.0
main,main_pre_break,ozone,copd,deaths,Republic of Korea,Both,1990,2001,2001,raw,endpoint_direct,498.0340635407082,508.93389581110813,10.89983227039994,498.0340635407082,508.9338958111082,0.0,5.684341886080802e-14,44563740.97152462,47440017.74415988,32.4143936903545,246.82314505532375,-91.3912670436793,-176.94643943159898,297.38433478816404,2264.467369150326,-838.4648935549716,-1623.3868103835177,-2.842170943040401e-14
main,main_post_break,ozone,copd,deaths,Republic of Korea,Both,2001,2021,2001,raw,endpoint_direct,508.93389581110813,1576.5435689429905,1067.6096731318823,508.9338958111082,1576.5435689429905,5.684341886080802e-14,0.0,47440017.74415988,52083507.14753976,113.97612548192033,1211.5965104207455,-1403.1134294675212,1145.1504666967378,10.675823603917536,113.48684270220886,-131.4256946877807,107.26302838165431,0.0
main,main_overall_1990_2021,pm25,copd,dalys,China,Both,1990,2021,,raw,endpoint_direct,2202778.5975290095,4203211.352792031,2000432.7552630217,2202778.5975290095,4203211.352792031,0.0,0.0,1179137926.6356301,1428242111.8436134,711704.9732387001,3324062.716145504,-4219271.155993738,2183936.221872556,35.57755047582808,166.16718094622723,-210.91791987974014,109.17318845768484,0.0
main,main_pre_break,pm25,copd,dalys,China,Both,1990,2009,2009,raw,endpoint_direct,2202778.5975290095,5418317.535538409,3215538.9380093995,2202778.5975290095,5418317.535538408,0.0,-9.313225746154785e-10,1179137926.6356301,1330611557.2084239,460405.51550695766,1942417.2164869716,-1706277.9293560851,2518994.1353715565,14.318144621566137,60.40720557062941,-53.063513216617054,78.33816302442155,-1.3969838619232178e-09
main,main_post_break,pm25,copd,dalys,China,Both,2009,2021,2009,raw,endpoint_direct,5418317.535538409,4203211.352792031,-1215106.1827463778,5418317.535538408,4203211.352792031,-9.313225746154785e-10,0.0,1330611557.2084239,1428242111.8436134,357238.5176311752,2151392.718025852,-3322948.160012802,-400789.2583906022,-29.39977778927486,-177.05388620139215,273.4697763204767,32.98388767019028,-6.984919309616089e-10
main,main_overall_1990_2021,pm25,copd,dalys,East Asia,Both,1990,2021,,raw,endpoint_direct,2235378.87444934,4247399.01268185,2012020.13823251,2235378.87444934,4247399.01268185,0.0,0.0,1220394792.6352584,1478025007.6619742,715900.3419001674,3337218.796872499,-4171440.9092668034,2130341.9087266475,35.58117179329333,165.86408522750324,-207.32600186254945,105.88074484175287,-4.656612873077393e-10
main,main_pre_break,pm25,copd,dalys,East Asia,Both,1990,2009,2009,raw,endpoint_direct,2235378.87444934,5468405.789602868,3233026.915153528,2235378.87444934,5468405.789602868,0.0,0.0,1220394792.6352584,1378935682.0429873,469740.3186378312,1959159.7032104135,-1695597.2968434694,2499724.1901487526,14.529428024125323,60.59831095211832,-52.44612375158497,77.31838477534131,0.0
main,main_post_break,pm25,copd,dalys,East Asia,Both,2009,2021,2009,raw,endpoint_direct,5468405.789602868,4247399.01268185,-1221006.776921018,5468405.789602868,4247399.01268185,0.0,0.0,1378935682.0429873,1478025007.6619742,353015.2139207235,2154188.321815341,-3287246.755266297,-440963.5573907856,-28.911814462726653,-176.4272207601913,269.2242842055033,36.11475101741469,4.656612873077393e-10
main,main_overall_1990_2021,pm25,copd,dalys,Global,Both,1990,2021,,raw,endpoint_direct,6809261.7771750195,13555383.4551302,6746121.677955181,6809261.777175019,13555383.4551302,-9.313225746154785e-10,0.0,5336096932.229505,7922763197.366717,3997401.206044161,4488414.94642598,-4888670.455570887,3148975.981055925,59.25480441757781,66.53326400994392,-72.46638422704366,46.6783157995219,1.862645149230957e-09
main,main_pre_break,pm25,copd,dalys,Global,Both,1990,2007,2007,raw,endpoint_direct,6809261.7771750195,11749692.123486483,4940430.346311464,6809261.777175019,11749692.123486483,-9.313225746154785e-10,0.0,5336096932.229505,6687408335.134283,2047850.8584979537,1919831.9098466013,-1003297.8341723111,1976045.412139221,41.450859843148756,38.859608885690534,-20.307903640851357,39.99743491201209,-9.313225746154785e-10
main,main_post_break,pm25,copd,dalys,Global,Both,2007,2021,2007,raw,endpoint_direct,11749692.123486483,13555383.4551302,1805691.3316437174,11749692.123486483,13555383.4551302,0.0,0.0,6687408335.134283,7922763197.366717,2175971.0883569117,3052591.734837679,-4629916.90409105,1207045.4125401757,120.50625985871734,169.05390646467305,-256.4068854379694,66.84671911457893,6.984919309616089e-10
main,main_overall_1990_2021,pm25,copd,dalys,High SDI,Both,1990,2021,,raw,endpoint_direct,3016083.4818179146,3200780.2138074185,184696.73198950384,3016083.4818179146,3200780.2138074185,0.0,0.0,2057966635.6512623,2530226036.8233757,674848.6354673827,1751369.7820141371,-1794018.5219918087,-447503.16350020654,365.3820120140154,948.2408070510236,-971.3320331481345,-242.29078591690393,-8.149072527885437e-10
main,main_pre_break,pm25,copd,dalys,High SDI,Both,1990,2007,2007,raw,endpoint_direct,3016083.4818179146,4268850.841832233,1252767.360014318,3016083.4818179146,4268850.841832233,0.0,0.0,2057966635.6512623,2321513324.4723034,437210.6942541784,957462.5415652554,-610357.7952069064,468451.9194017905,34.899591752548645,76.42780073343485,-48.7207613071856,37.39336882120208,2.3283064365386963e-10
main,main_post_break,pm25,copd,dalys,High SDI,Both,2007,2021,2007,raw,endpoint_direct,4268850.841832233,3200780.2138074185,-1068070.6280248142,4268850.841832233,3200780.2138074185,0.0,0.0,2321513324.4723034,2530226036.8233757,327650.95417283446,1047868.1550245397,-1474857.196096286,-968732.541125902,-30.67689959593405,-98.10850776435683,138.08611129244733,90.69929606784353,-4.656612873077393e-10
main,main_overall_1990_2021,pm25,copd,dalys,Japan,Both,1990,2021,,raw,endpoint_direct,48037.64218720004,59670.73788089703,11633.095693696989,48037.64218720004,59670.73788089703,0.0,0.0,123687380.71854454,125509256.85290577,874.1943449703458,56996.29644519004,-36794.79175218984,-9442.60334427357,7.514718076668099,489.94951942217426,-316.2940692744915,-81.17016822435093,1.4551915228366852e-11
main,main_pre_break,pm25,copd,dalys,Japan,Both,1990,2013,2013,raw,endpoint_direct,48037.64218720004,71130.16723732326,23092.525050123215,48037.64218720004,71130.16723732326,0.0,0.0,123687380.71854454,127632700.6615079,1970.4945514397375,47360.74404300804,-28276.71918178564,2038.0056374610924,8.53304065780032,205.09123164404812,-122.44966334521638,8.825391043368027,-1.4551915228366852e-11
main,main_post_break,pm25,copd,dalys,Japan,Both,2013,2021,2013,raw,endpoint_direct,71130.16723732326,59670.73788089703,-11459.429356426226,71130.16723732326,59670.73788089703,0.0,0.0,127632700.6615079,125509256.85290577,-1103.7411909202372,13562.009245797199,-11499.602556127405,-12418.094855175788,9.631729090430499,-118.34803308239678,100.35056893717531,108.36573505479102,5.4569682106375694e-12
main,main_overall_1990_2021,pm25,copd,dalys,Republic of Korea,Both,1990,2021,,raw,endpoint_direct,26376.987082311643,52358.25237287183,25981.265290560186,26376.987082311643,52358.25237287183,0.0,0.0,44563740.97152462,52083507.14753976,7026.086401624651,53100.74549769157,-35759.78781676472,1614.2212080086817,27.04289542117662,204.38090641022302,-137.63682182852497,6.21301999712531,7.275957614183426e-12
main,main_pre_break,pm25,copd,dalys,Republic of Korea,Both,1990,2014,2014,raw,endpoint_direct,26376.987082311643,57852.905269303425,31475.91818699178,26376.987082311643,57852.905269303425,0.0,0.0,44563740.97152462,51818217.57789782,6636.690335451024,40035.85113484752,-22040.24829980335,6843.62501649657,21.084977715419924,127.19518108098701,-70.0225746199583,21.742415823551326,1.4551915228366852e-11
